Oscilloscope data. 
Time step = 100,0 nS
Voltage step = 31,25 mV
Zero level = 51

N 	Smpl.	Trig
327	51	0
328	51	0
329	51	0
330	52	0
331	51	0
332	51	0
333	51	0
334	51	0
335	51	0
336	52	0
337	51	0
338	51	0
339	52	0
340	51	0
341	52	0
342	51	0
343	51	0
344	51	0
345	51	0
346	51	0
347	51	0
348	51	0
349	51	0
350	52	0
351	51	0
352	51	0
353	51	0
354	79	0
355	178	0
356	181	0
357	179	0
358	179	0
359	180	0
360	180	0
361	179	0
362	180	0
363	179	0
364	151	0
365	53	0
366	51	0
367	51	0
368	51	0
369	51	0
370	51	0
371	51	0
372	51	0
373	51	0
374	51	0
375	51	0
376	51	0
377	51	0
378	51	0
379	51	0
380	51	0
381	51	0
382	51	0
383	51	0
384	51	0
385	51	0
386	51	0
387	51	0
388	51	0
389	51	0
390	51	0
391	51	0
392	51	0
393	51	0
394	51	0
395	51	0
396	51	0
397	51	0
398	51	0
399	51	0
400	51	0
401	51	0
402	51	0
403	51	0
404	51	0
405	51	0
406	51	0
407	51	0
408	51	0
409	51	0
410	51	0
411	51	0
412	51	0
413	51	0
414	51	0
415	51	0
416	51	0
417	51	0
418	51	0
419	51	0
420	51	0
421	51	0
422	51	0
423	51	0
424	51	0
425	51	0
426	52	0
427	52	0
428	51	0
429	51	0
430	51	0
431	51	0
432	51	0
433	51	0
434	79	0
435	178	0
436	180	0
437	180	0
438	180	0
439	180	0
440	180	0
441	180	0
442	180	0
443	180	0
444	152	0
445	53	0
446	53	0
447	51	0
448	50	0
449	51	0
450	51	0
451	51	0
452	51	0
453	51	0
454	51	0
455	52	0
456	51	0
457	51	0
458	51	0
459	51	0
460	51	0
461	51	0
462	51	0
463	51	0
464	51	0
465	51	0
466	51	0
467	51	0
468	51	0
469	51	0
470	51	0
471	51	0
472	51	0
473	51	0
474	51	0
475	51	0
476	51	0
477	51	0
478	51	0
479	51	0
480	51	0
481	51	0
482	52	0
483	51	0
484	51	0
485	51	0
486	51	0
487	51	0
488	51	0
489	51	0
490	51	0
491	51	0
492	51	0
493	51	0
494	51	0
495	51	0
496	51	0
497	51	0
498	51	0
499	51	0
500	51	0
501	51	0
502	51	0
503	51	0
504	51	0
505	51	0
506	51	0
507	51	0
508	52	0
509	51	0
510	51	0
511	51	0
512	51	0
513	51	0
514	79	0
515	177	0
516	181	0
517	180	0
518	180	0
519	180	0
520	180	0
521	180	0
522	180	0
523	180	0
524	152	0
525	53	0
526	51	0
527	51	0
528	51	0
529	51	0
530	51	0
531	51	0
532	51	0
533	51	0
534	51	0
535	51	0
536	51	0
537	51	0
538	51	0
539	51	0
540	51	0
541	51	0
542	51	0
543	51	0
544	51	0
545	51	0
546	51	0
547	51	0
548	51	0
549	51	0
550	51	0
551	51	0
552	51	0
553	51	0
554	51	0
555	51	0
556	51	0
557	51	0
558	51	0
559	52	0
560	51	0
561	51	0
562	51	0
563	51	0
564	51	0
565	52	0
566	51	0
567	51	0
568	52	0
569	51	0
570	51	0
571	51	0
572	51	0
573	51	0
574	51	0
575	51	0
576	51	0
577	51	0
578	51	0
579	51	0
580	51	0
581	51	0
582	51	0
583	51	0
584	51	0
585	51	0
586	51	0
587	51	0
588	51	0
589	51	0
590	51	0
591	51	0
592	51	0
593	51	0
594	79	0
595	177	0
596	180	0
597	180	0
598	180	0
599	180	0
600	180	0
601	180	0
602	180	0
603	180	0
604	151	0
605	53	0
606	51	0
607	51	0
608	51	0
609	51	0
610	51	0
611	51	0
612	51	0
613	51	0
614	51	0
615	51	0
616	51	0
617	51	0
618	51	0
619	51	0
620	51	0
621	51	0
622	51	0
623	51	0
624	51	0
625	51	0
626	51	0
627	51	0
628	51	0
629	51	0
630	51	0
631	51	0
632	51	0
633	51	0
634	51	0
635	51	0
636	52	0
637	51	0
638	51	0
639	51	0
640	51	0
641	51	0
642	51	0
643	51	0
644	51	0
645	51	0
646	51	0
647	51	0
648	51	0
649	51	0
650	51	0
651	51	0
652	50	0
653	51	0
654	51	0
655	51	0
656	51	0
657	51	0
658	51	0
659	51	0
660	51	0
661	51	0
662	51	0
663	51	0
664	51	0
665	51	0
666	51	0
667	51	0
668	51	0
669	51	0
670	51	0
671	51	0
672	51	0
673	51	0
674	80	0
675	177	0
676	180	0
677	180	0
678	180	0
679	180	0
680	180	0
681	180	0
682	180	0
683	180	0
684	151	0
685	53	0
686	51	0
687	51	0
688	51	0
689	51	0
690	51	0
691	51	0
692	51	0
693	51	0
694	51	0
695	51	0
696	51	0
697	51	0
698	51	0
699	51	0
700	51	0
701	51	0
702	51	0
703	51	0
704	51	0
705	51	0
706	51	0
707	51	0
708	51	0
709	51	0
710	51	0
711	51	0
712	51	0
713	51	0
714	51	0
715	51	0
716	51	0
717	51	0
718	51	0
719	51	0
720	51	0
721	51	0
722	51	0
723	51	0
724	51	0
725	51	0
726	51	0
727	51	0
728	51	0
729	51	0
730	51	0
731	51	0
732	51	0
733	51	0
734	51	0
735	51	0
736	51	0
737	51	0
738	51	0
739	52	0
740	51	0
741	51	0
742	51	0
743	51	0
744	51	0
745	51	0
746	51	0
747	51	0
748	51	0
749	52	0
750	51	0
751	51	0
752	51	0
753	51	0
754	79	0
755	177	0
756	180	0
757	180	0
758	180	0
759	180	0
760	180	0
761	180	0
762	180	0
763	180	0
764	152	0
765	53	0
766	52	0
767	51	0
768	51	0
769	51	0
770	51	0
771	51	0
772	51	0
773	51	0
774	51	0
775	51	0
776	51	0
777	51	0
778	51	0
779	51	0
780	51	0
781	51	0
782	51	0
783	51	0
784	51	0
785	51	0
786	51	0
787	51	0
788	51	0
789	51	0
790	51	0
791	51	0
792	51	0
793	51	0
794	51	0
795	51	0
796	51	0
797	51	0
798	51	0
799	51	0
800	51	0
801	51	0
802	51	0
803	51	0
804	51	0
805	51	0
806	51	0
807	51	0
808	52	0
809	51	0
810	51	0
811	51	0
812	51	0
813	51	0
814	51	0
815	51	0
816	51	0
817	51	0
818	51	0
819	51	0
820	51	0
821	51	0
822	51	0
823	51	0
824	51	0
825	51	0
826	51	0
827	51	0
828	51	0
829	51	0
830	51	0
831	51	0
832	51	0
833	51	0
834	79	0
835	177	0
836	180	0
837	180	0
838	179	0
839	180	0
840	180	0
841	180	0
842	180	0
843	180	0
844	151	0
845	53	0
846	51	0
847	50	0
848	51	0
849	51	0
850	51	0
851	51	0
852	51	0
853	51	0
854	51	0
855	51	0
856	51	0
857	51	0
858	51	0
859	51	0
860	51	0
861	51	0
862	51	0
863	51	0
864	51	0
865	51	0
866	51	0
867	51	0
868	51	0
869	51	0
870	51	0
871	51	0
872	51	0
873	51	0
874	51	0
875	51	0
876	51	0
877	51	0
878	51	0
879	51	0
880	51	0
881	51	0
882	51	0
883	51	0
884	51	0
885	51	0
886	52	0
887	51	0
888	51	0
889	51	0
890	51	0
891	51	0
892	51	0
893	51	0
894	51	0
895	51	0
896	51	0
897	51	0
898	51	0
899	51	0
900	51	0
901	51	0
902	51	0
903	51	0
904	52	0
905	51	0
906	51	0
907	52	0
908	51	0
909	51	0
910	51	0
911	51	0
912	51	0
913	51	0
914	79	0
915	177	0
916	180	0
917	180	0
918	180	0
919	180	0
920	180	0
921	179	0
922	180	0
923	180	0
924	152	0
925	53	0
926	51	0
927	51	0
928	51	0
929	51	0
930	51	0
931	51	0
932	51	0
933	51	0
934	51	0
935	51	0
936	51	0
937	51	0
938	51	0
939	51	0
940	51	0
941	51	0
942	51	0
943	51	0
944	51	0
945	51	0
946	51	0
947	51	0
948	51	0
949	51	0
950	51	0
951	51	0
952	51	0
953	51	0
954	51	0
955	51	0
956	52	0
957	51	0
958	51	0
959	51	0
960	51	0
961	51	0
962	51	0
963	51	0
964	51	0
965	51	0
966	51	0
967	51	0
968	51	0
969	51	0
970	51	0
971	51	0
972	51	0
973	51	0
974	51	0
975	51	0
976	51	0
977	51	0
978	51	0
979	51	0
980	51	0
981	51	0
982	51	0
983	51	0
984	51	0
985	51	0
986	51	0
987	51	0
988	51	0
989	52	0
990	51	0
991	51	0
992	51	0
993	51	0
994	79	0
995	178	0
996	180	0
997	179	0
998	180	0
999	180	0
